     1→{
     2→  "code": 200,
    58→        "https://shuru.co.in/_next/static/chunks/pages/%5B%5B...homeWithOptionalCatchSlug%5D%5D-19ad33b72ff393cd.js": {
    59→          "as": "script"
    60→        },
    61→        "https://shuru.co.in/_next/static/chunks/pages/about-us-322da27cf7911366.js": {
    62→          "as": "script"
    63→        },
    64→        "https://shuru.co.in/_next/static/chunks/pages/astrology-e7769d26ae778bd9.js": {
    65→          "as": "script"
    66→        },
    67→        "https://shuru.co.in/_next/static/chunks/pages/astrology/%5B...slug%5D-7c789816ee0c9aad.js": {
    68→          "as": "script"
    69→        },
    70→        "https://shuru.co.in/_next/static/chunks/pages/blogs-9b8b455936d9216b.js": {
    71→          "as": "script"
    72→        },
    73→        "https://shuru.co.in/_next/static/chunks/pages/career-a079c7ab75647f94.js": {
    74→          "as": "script"
    75→        },
    76→        "https://shuru.co.in/_next/static/chunks/pages/category/%5BcategoryId%5D-d7395c092954471e.js": {
    77→          "as": "script"
    78→        },
    79→        "https://shuru.co.in/_next/static/chunks/pages/contact-us-edf6a5ccbfb9c036.js": {
    80→          "as": "script"
    81→        },
    82→        "https://shuru.co.in/_next/static/chunks/pages/election-635e34c9d295ca21.js": {
    83→          "as": "script"
    84→        },
    85→        "https://shuru.co.in/_next/static/chunks/pages/latest-news/%5B%5B...slug%5D%5D-df333f5243514081.js": {
    86→          "as": "script"
    87→        },
    88→        "https://shuru.co.in/_next/static/chunks/pages/mandi-bhav/%5BstateName%5D-c1f44bc6474f39a2.js": {
    89→          "as": "script"
    90→        },
    91→        "https://shuru.co.in/_next/static/chunks/pages/mandi/%5Bslug%5D-35b022592cd664b0.js": {
    92→          "as": "script"
    93→        },
    94→        "https://shuru.co.in/_next/static/chunks/pages/news-5ead9b6ee998dbc0.js": {
    95→          "as": "script"
    96→        },
    97→        "https://shuru.co.in/_next/static/chunks/pages/politicians/%5BpageNum%5D-134f087c2b81b912.js": {
    98→          "as": "script"
    99→        },
   100→        "https://shuru.co.in/_next/static/chunks/pages/pricing-18e0d747d714048b.js": {
   101→          "as": "script"
   102→        },
   103→        "https://shuru.co.in/_next/static/chunks/pages/privacy-policy-d8712d94b28e7cfc.js": {
   104→          "as": "script"
   105→        },
   106→        "https://shuru.co.in/_next/static/chunks/pages/services-a97df53f7f238a4b.js": {
   107→          "as": "script"
   108→        },
   109→        "https://shuru.co.in/_next/static/chunks/pages/services/%5Bslug%5D-8f8ffa1c19ea3dab.js": {
   110→          "as": "script"
   111→        },
   112→        "https://shuru.co.in/_next/static/chunks/pages/terms-and-conditions-fb284cfe6ef22e1f.js": {
   113→          "as": "script"
   114→        },
   115→        "https://shuru.co.in/_next/static/chunks/pages/weather-f04799332dcdfd95.js": {
   116→          "as": "script"
   117→        }
   118→      },
   119→      "preload": {
   120→        "https://shuru.co.in/_next/static/css/95f8be1f38fdb515.css": {
   121→          "as": "style"
   122→        },
   123→        "https://shuru.co.in/_next/static/css/b527116ff8626c03.css": {
   124→          "as": "style"
   125→        },
   126→        "https://shuru.co.in/_next/static/css/cfa69f3a0c98d96f.css": {
   127→          "as": "style"
   128→        }
   129→      }
   130→    },
