     1→<!DOCTYPE html><html class="scroll-smooth dark" lang="en"><head>
     2→<meta charset="utf-8">
     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→<title>The Tooth Doctors | Premium Dental Care</title>
     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→<link href="https://fonts.googleapis.com/css2?family=Fira+Sans:wght@400;600;700&amp;family=Inter:wght@400;500;600&amp;display=swap" rel="stylesheet">
     7→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     8→<script id="tailwind-config">
     9→  tailwind.config = {
    46→                "background": "#10131a",
    47→                "error-container": "#93000a",
    48→                "on-surface-variant": "#c4c6cc",
    49→                "tertiary-container": "#1a0400",
    50→                "inverse-surface": "#e0e2eb",
    51→                "outline": "#8e9196",
    52→                "surface-container-lowest": "#0b0e14",
    53→                "primary": "#b9c8da",
    54→                "secondary-fixed": "#79f6ed",
    55→                "on-primary-container": "#6d7b8b",
    56→                "on-secondary-container": "#003532",
    57→                "inverse-on-surface": "#2d3037",
    58→                "on-error-container": "#ffdad6",
    59→                "tertiary-fixed-dim": "#ffb598",
    60→                "surface-tint": "#b9c8da",
    61→                "on-tertiary-container": "#a86a51",
    62→                "on-tertiary-fixed-variant": "#6c3923",
    63→                "inverse-primary": "#526070",
    64→                "surface-container": "#1c2026",
    65→                "surface-obsidian": "#0a111a"
    66→        },
    67→        "borderRadius": {
    68→                "DEFAULT": "0.125rem",
    69→                "lg": "0.25rem",
    70→                "xl": "0.5rem",
    71→                "full": "0.75rem"
    72→        },
    73→        "spacing": {
    74→                "section-gap-mobile": "64px",
    75→                "section-gap": "120px",
    76→                "margin-mobile": "20px",
    77→                "gutter": "24px",
    78→                "margin-desktop": "64px",
    79→                "base-unit": "8px",
    80→                "margin-tablet": "40px"
    81→        },
    82→        "fontFamily": {
    83→                "body-md": [
    84→                        "Inter"
    85→                ],
    86→                "headline-sm": [
    87→                        "Fira Sans"
    88→                ],
    89→                "headline-md": [
    90→                        "Fira Sans"
    91→                ],
    92→                "label-bold": [
    93→                        "Inter"
    94→                ],
    95→                "caption": [
    96→                        "Inter"
    97→                ],
    98→                "display-lg": [
    99→                        "Fira Sans"
   100→                ],
   101→                "display-lg-mobile": [
   102→                        "Fira Sans"
   103→                ],
   104→                "body-lg": [
   105→                        "Inter"
   106→                ]
   107→        },
   108→        "fontSize": {
   109→                "body-md": [
   110→                        "16px",
   111→                        {
   112→                                "lineHeight": "24px",
   113→                                "fontWeight": "400"
   114→                        }
   115→                ],
   116→                "headline-sm": [
   117→                        "24px",
   118→                        {
   119→                                "lineHeight": "32px",
   120→                                "fontWeight": "600"
   121→                        }
   122→                ],
   123→                "headline-md": [
   124→                        "32px",
   125→                        {
   126→                                "lineHeight": "40px",
   127→                                "fontWeight": "600"
   128→                        }
   129→                ],
   130→                "label-bold": [
   131→                        "14px",
   132→                        {
   133→                                "lineHeight": "20px",
   134→                                "letterSpacing": "0.05em",
   135→                                "fontWeight": "600"
   136→                        }
   137→                ],
   138→                "caption": [
   139→                        "12px",
   140→                        {
   141→                                "lineHeight": "16px",
   142→                                "fontWeight": "400"
   143→                        }
   144→                ],
   145→                "display-lg": [
   146→                        "48px",
   147→                        {
   148→                                "lineHeight": "56px",
   149→                                "letterSpacing": "-0.02em",
   150→                                "fontWeight": "700"
   151→                        }
   152→                ],
   153→                "display-lg-mobile": [
   154→                        "32px",
   155→                        {
   156→                                "lineHeight": "40px",
   157→                                "letterSpacing": "-0.01em",
   158→                                "fontWeight": "700"
   159→                        }
   160→                ],
   161→                "body-lg": [
   162→                        "18px",
   163→                        {
   164→                                "lineHeight": "28px",
   165→                                "fontWeight": "400"
   166→                        }
   167→                ]
   168→        }
   169→},
   170→    },
   171→  }
   172→</script>
   173→<style>
   174→        .material-symbols-outlined {
   175→            font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24;
   176→        }
   177→    </style>
   178→</head>
   179→<body class="bg-surface text-on-surface font-body-md antialiased selection:bg-secondary-container selection:text-on-secondary-container">
   180→<!-- TopNavBar -->
   181→<nav class="fixed top-0 w-full z-50 bg-surface-obsidian/80 backdrop-blur-md border-b border-border-subtle transition-all duration-300">
   182→<div class="max-w-7xl mx-auto px-margin-mobile md:px-margin-desktop flex justify-between items-center h-20">
   183→<a class="flex items-center gap-2" href="#">
   184→<img alt="The Tooth Doctors Logo" class="h-10 w-auto object-contain" src="https://lh3.googleusercontent.com/aida/AP1WRLvnAEGNTex4L6oYrue3qBjl6VBMckUIvkKzOqIuvSAEIb9XgP888Qv27lgMC8rtZdMhDYPqKmltLEE6H-O0_Majg7CWC6foe_Y9FySrSvG6eubYN1WWdkGtPLji7vnQqrvdrP3u-oHsyNlyo7EgduuFeM6ojt_E9_s1yBXIQZXWJPLxk4Fo8p3dtUkFCxmNvzioiE6VC6VPqEeNssbkDlq4yiaksqG5iuHTUMkfVUAaj2meWEe45-zKjQ">
   185→</a>
   186→<div class="hidden md:flex items-center gap-gutter">
   187→<a class="text-secondary font-label-bold text-label-bold border-b-2 border-secondary pb-1 opacity-80 uppercase tracking-wider" href="#">Home</a>
   188→<a class="text-text-silver-grey font-label-bold text-label-bold hover:text-secondary transition-colors duration-200 uppercase tracking-wider" href="#services">Services</a>
   189→<a class="text-text-silver-grey font-label-bold text-label-bold hover:text-secondary transition-colors duration-200 uppercase tracking-wider" href="#about">About</a>
   190→<a class="text-text-silver-grey font-label-bold text-label-bold hover:text-secondary transition-colors duration-200 uppercase tracking-wider" href="#testimonials">Testimonials</a>
   191→<a class="text-text-silver-grey font-label-bold text-label-bold hover:text-secondary transition-colors duration-200 uppercase tracking-wider" href="#blog">Blog</a>
   192→<a class="text-text-silver-grey font-label-bold text-label-bold hover:text-secondary transition-colors duration-200 uppercase tracking-wider" href="#contact">Contact</a>
   193→</div>
   194→<div class="flex items-center gap-4">
   195→<a class="bg-secondary text-on-primary font-label-bold text-label-bold px-6 py-3 rounded-DEFAULT hover:bg-secondary-fixed-dim transition-colors shadow-sm hidden sm:block uppercase tracking-wider" href="https://wa.me/919508263628/">Book Appointment</a>
   196→<button class="md:hidden text-text-silver-grey p-2 hover:text-secondary">
   197→<span class="material-symbols-outlined text-[24px]">menu</span>
   198→</button>
   199→</div>
   200→</div>
   201→</nav>
   202→<main>
   203→<!-- Hero Section -->
   204→<section class="relative min-h-[80vh] flex items-center bg-surface-dim overflow-hidden pt-20">
   205→<div class="absolute inset-0 w-full h-full"><img class="w-full h-full object-cover object-center opacity-40" src="https://lh3.googleusercontent.com/aida/AP1WRLutwbmQg6UIUl25nAeZ6c82DUBxjwItOZGpZZ6vtgMboBv-PjnXYh25mAx0U_2QhaYq4yVt_8ytzibGp13l_3o2FHPoyb4WN5IeXu8LE2dJ4AnVVdFtUlZR3HzYQwM_JHU_6wgljxX96au5bLCg6bon59XcROZEvs_J2qNoBHpLvsQlhzlU6N4wM6E8Ae8yoxxH2LuAWGfuyMVmkkIVSO7tGr9yWS3RmHKySRKtgFjM2wbteNs89xKgbjA" alt="Clinical dental environment"><div class="absolute inset-0 bg-surface-obsidian/60"></div></div>
   206→<div class="relative w-full max-w-7xl mx-auto px-margin-mobile md:px-margin-desktop py-section-gap grid grid-cols-1 md:grid-cols-12 gap-gutter">
   207→<div class="md:col-span-8 flex flex-col justify-center">
   208→<span class="font-label-bold text-label-bold text-secondary mb-4 uppercase tracking-widest">Award-Winning Dental Care</span>
   209→<h1 class="font-display-lg-mobile md:font-display-lg text-display-lg-mobile md:text-display-lg text-text-high-contrast mb-6 leading-tight">
   210→                        A Pain-Free, Confident Smile Awaits
   211→                    </h1>
   212→<p class="font-body-lg text-body-lg text-text-silver-grey max-w-2xl mb-10">
   213→                        Welcome to The Tooth Doctors. Say goodbye to dental discomfort and hello to a healthy, beautiful smile. Where luxury meets precision to deliver exceptional dentistry with timeless results.
   214→                    </p>
   215→<div class="flex flex-col sm:flex-row gap-4">
   216→<a class="bg-secondary text-on-primary font-label-bold text-label-bold px-8 py-4 rounded-DEFAULT text-center hover:bg-secondary-fixed-dim transition-colors shadow-md" href="https://wa.me/919508263628/">Book Your Consultation</a>
   217→<a class="bg-transparent border border-outline text-text-high-contrast font-label-bold text-label-bold px-8 py-4 rounded-DEFAULT text-center hover:bg-surface-variant hover:border-transparent transition-colors" href="#services">Explore Services</a>
   218→</div>
   219→</div>
   220→</div>
   221→</section>
   222→<!-- Stats Section -->
   223→<section class="bg-surface-container-lowest text-text-high-contrast py-16 border-y border-border-subtle">
   224→<div class="max-w-7xl mx-auto px-margin-mobile md:px-margin-desktop grid grid-cols-1 md:grid-cols-3 gap-10 divide-y md:divide-y-0 md:divide-x divide-border-subtle text-center">
   225→<div class="flex flex-col items-center justify-center p-4">
   226→<span class="font-display-lg text-headline-md text-secondary mb-2">10+</span>
   227→<span class="font-label-bold text-label-bold text-text-silver-grey uppercase tracking-wider">Years Experience</span>
   228→</div>
   229→<div class="flex flex-col items-center justify-center p-4">
   230→<span class="font-display-lg text-headline-md text-secondary mb-2">10,000+</span>
   231→<span class="font-label-bold text-label-bold text-text-silver-grey uppercase tracking-wider">Lives Transformed</span>
   232→</div>
   233→<div class="flex flex-col items-center justify-center p-4">
   234→<span class="font-display-lg text-headline-md text-secondary mb-2">Top 5</span>
   235→<span class="font-label-bold text-label-bold text-text-silver-grey uppercase tracking-wider">Clinics in Patna</span>
   236→</div>
   237→</div>
   238→</section>
   239→<!-- Experience Section -->
   240→<section class="py-section-gap px-margin-mobile md:px-margin-desktop bg-surface" id="services">
   241→<div class="max-w-7xl mx-auto">
   242→<div class="text-center mb-16">
   243→<h2 class="font-display-lg-mobile md:font-display-lg text-headline-md md:text-display-lg text-text-high-contrast mb-4">EXPERIENCE A NEW STANDARD OF CARE</h2>
   244→<p class="font-body-lg text-body-lg text-text-silver-grey max-w-3xl mx-auto">Where luxury meets precision to deliver exceptional dentistry with timeless results and lasting confidence.</p>
   245→</div>
   246→<div class="grid grid-cols-1 md:grid-cols-3 gap-gutter">
   247→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden">
   248→<img alt="Perfectly aligned white teeth showing a healthy smile" class="w-full h-48 object-cover" src="https://lh3.googleusercontent.com/aida/AP1WRLtep8fgh2AJ1BXv-F9Jj7WhljUgkYX-lHYWq9S8UN1l39PsotW4NxcE72Q1yB676-WI81y_JQRSx5G1Xy7Hg2SbD3XCx7Sk1K0MolEUI6Ej_MLjEJhGoVNOg5yNxq6CjFOCFoRxFIUQM_TWTdY5Cs8X8LWK6wRwbRTf2cdH33kRjISWeWqEXj66F011XTqy_2Y7eeCQxpKbVL99U7EnvkN1bq8zhyNpR5h2nk9kLI108uxQrbyMcrFvrNs">
   249→<div class="p-6">
   250→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">Cosmetic Dentistry</h3>
   251→<p class="font-body-md text-body-md text-on-surface-variant">Enhance your smile with our premium cosmetic treatments designed for natural, stunning results.</p>
   252→</div>
   253→</div>
   254→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden">
   255→<img alt="Dentist performing a procedure in a modern, well-equipped clinic" class="w-full h-48 object-cover" src="https://lh3.googleusercontent.com/aida/AP1WRLss3UCqGi1I4DUiNLljapkQTa_MuqRuTO0FCflI6qqEfvLcJAGkjtC5Lni6rQlbIGFn497sZfUd3cvSIFF-PaoIaNxY7fpQoibC-Cb95fTFK9y6bUGvoGIIzhTbtmCD67iV88GNJw1sr1FJYTdEb_KDOClb0JxEbNYMBzT9gROM4j_GqS4Labjjlqx7Ao287Mqz_OaCk4ZiMvucSCGzmGMbpxFNXpK5K4-4bYs8j6tJo7xnYlIYpfKebd0">
   256→<div class="p-6">
   257→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">Advanced Treatments</h3>
   258→<p class="font-body-md text-body-md text-on-surface-variant">State-of-the-art technology and techniques ensure painless and efficient dental procedures.</p>
   259→</div>
   260→</div>
   261→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden">
   262→<img alt="Gloved hand holding a dental model with porcelain crowns" class="w-full h-48 object-cover" src="https://lh3.googleusercontent.com/aida/AP1WRLutwbmQg6UIUl25nAeZ6c82DUBxjwItOZGpZZ6vtgMboBv-PjnXYh25mAx0U_2QhaYq4yVt_8ytzibGp13l_3o2FHPoyb4WN5IeXu8LE2dJ4AnVVdFtUlZR3HzYQwM_JHU_6wgljxX96au5bLCg6bon59XcROZEvs_J2qNoBHpLvsQlhzlU6N4wM6E8Ae8yoxxH2LuAWGfuyMVmkkIVSO7tGr9yWS3RmHKySRKtgFjM2wbteNs89xKgbjA">
   263→<div class="p-6">
   264→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">Restorative Care</h3>
   265→<p class="font-body-md text-body-md text-on-surface-variant">Expert restorative solutions to bring back the function and aesthetics of your natural teeth.</p>
   266→</div>
   267→</div>
   268→</div>
   269→</div>
   270→</section>
   271→<!-- Before & After Section -->
   272→<section class="py-section-gap px-margin-mobile md:px-margin-desktop bg-surface-container-lowest">
   273→<div class="max-w-7xl mx-auto">
   274→<div class="text-center mb-16">
   275→<h2 class="font-display-lg-mobile md:font-display-lg text-headline-md md:text-display-lg text-text-high-contrast mb-4">BEFORE AND AFTER PHOTOS</h2>
   276→<p class="font-body-lg text-body-lg text-text-silver-grey max-w-3xl mx-auto">The Tooth Doctors smile designing favor careful, nuanced improvements, for natural results that ensure overall balance and facial harmony.</p>
   277→</div>
   278→<div class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-gutter">
   279→<img alt="Before and after comparison of dental treatment" class="w-full h-auto rounded-lg shadow-sm border border-border-subtle" src="https://lh3.googleusercontent.com/aida/AP1WRLu06jxXu5EWU9WNGRHtf716DO9lL7cIuDIM5x-qH86bh7Hh5IlV95iKPA98zWFefwbymHCxhAVpKYYsUetebEu6IXf62IlsVgtsDdhEgO1Tii_9WFOv-xY8nJBtrJ70EO4WAk_c9lu-hpHlQ88thxiyVsqOCX98mTvUoWSXLXtSE_mj6MTd_u3ocYfmR3XHGYOMqPPIdct3DYiAxYW8TSlrr307jtgHwvYmPTjjaPXs6SKr3dp4kkmcgoY">
   280→<img alt="Before and after comparison of dental treatment" class="w-full h-auto rounded-lg shadow-sm border border-border-subtle" src="https://lh3.googleusercontent.com/aida/AP1WRLvC71JX2p58h8ScPKWKEGn3gj-WJ-cr5z4lq4PfpGP_pkorkY7NFl3q9wxLZtRbbUE2yhvFg0d8YOKeDseFb2omesCaGQJ-j7hhF8Obnzhbgc7kZUQnMv-JA1UrUgiXsFrl71b_shS_Yhwyl6M6Agu0g09yPHJoEaC7VKj-BMb7Wo7jdTWDrdZH0B_5px4B_mrMuVz_-X6ZjpHwITTAw7hGugURtJ3Q-O8EbD8Be7gKxgj0TJCOACwIQ5s">
   281→<img alt="Before and after comparison of dental treatment" class="w-full h-auto rounded-lg shadow-sm border border-border-subtle" src="https://lh3.googleusercontent.com/aida/AP1WRLtcLzF2zLTimAbiN75L1dh-q33GzWn1-GOVux8U1I-eFQuHv2geJcH385IFLAniUR2YsGH2YQUolBW_mLnLQpMfInNQI4s-sGuW01-GN91jsvify-4Z7WXu4S_mL2lT9slpl60nKNIE4PGLyFJm35wpvkyTOt0lumLEY87OeGsHcsbFASPBASwYoqfGHpX39c7CH848rQoZmGE8EgkpgHCSqA-awdy1QSWoADHN6h8xw9WK4NDbo0Jz_LI">
   282→<img alt="Before and after comparison of dental treatment" class="w-full h-auto rounded-lg shadow-sm border border-border-subtle" src="https://lh3.googleusercontent.com/aida/AP1WRLuxQ4WJ2pwgNnMprqICfllyvHliF6TqHAN0kOcV6Gp3mHNc2ne5tpMW1lkl4i9lxRwcswkZ0StsssFB6_Z2T362eGAYrp2hRLK5ryzRs88d96wfzL-ts3380h_yudMuv6gRIZ-ZnO9FJ9SKO_NuAcVmYtNglhfvYnjEZsC0TytLv8YB2CMlJDHkDkjr8uLcLeKBGuCvR20_ulhHyv53XXeKiEculGjFQtmz8iP-zKZvvamlBJQIfsacM0Y">
   283→<img alt="Before and after comparison of dental treatment" class="w-full h-auto rounded-lg shadow-sm border border-border-subtle" src="https://lh3.googleusercontent.com/aida/AP1WRLtV5bFzEgpWhMN20eX6m_MDC8gjUoz5ebHu7FbThVY3528CSNqoJDQi12LDxj8tSj-7ElR6Z6rv7c0Dtd-mrlxLIX8MElIHP4XVS2v5VwwQdm2Is7kplq4wxnxuFEnMv9ecbN1IbE5L5mVkmfgGtRXW6bP2Q11Be30NePKEMxQ9BlU6cg-hA1IQI1kGAa6vWIHbnK2hQk9OChoGwywyzTyJtC2Lv40r_ukG3M3jNWTRXj_iHEPCMGPNkaw">
   284→</div>
   285→</div>
   286→</section>
   287→<!-- Why Us Section -->
   288→<section class="py-section-gap px-margin-mobile md:px-margin-desktop bg-surface">
   289→<div class="max-w-7xl mx-auto">
   290→<div class="text-center mb-16">
   291→<h2 class="font-display-lg-mobile md:font-display-lg text-headline-md md:text-display-lg text-text-high-contrast mb-4">WHY US | OUR APPROACH</h2>
   292→<p class="font-body-lg text-body-lg text-text-silver-grey max-w-3xl mx-auto">Your Journey to a Healthier Smile - Experience hassle-free, transparent, and prompt dental care at Patna’s most trusted clinic.</p>
   293→</div>
   294→<div class="grid grid-cols-1 md:grid-cols-3 gap-10">
   295→<div class="flex flex-col items-center text-center">
   296→<div class="w-16 h-16 bg-surface-variant text-secondary rounded-full flex items-center justify-center mb-6 border border-border-subtle">
   297→<span class="material-symbols-outlined text-[32px]">stethoscope</span>
   298→</div>
   299→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">1. Diagnosis</h3>
   300→<p class="font-body-md text-body-md text-on-surface-variant">Comprehensive evaluation using advanced imaging to accurately identify your dental needs.</p>
   301→</div>
   302→<div class="flex flex-col items-center text-center">
   303→<div class="w-16 h-16 bg-surface-variant text-secondary rounded-full flex items-center justify-center mb-6 border border-border-subtle">
   304→<span class="material-symbols-outlined text-[32px]">assignment</span>
   305→</div>
   306→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">2. Planning</h3>
   307→<p class="font-body-md text-body-md text-on-surface-variant">Personalized treatment plans tailored to your specific goals and oral health status.</p>
   308→</div>
   309→<div class="flex flex-col items-center text-center">
   310→<div class="w-16 h-16 bg-surface-variant text-secondary rounded-full flex items-center justify-center mb-6 border border-border-subtle">
   311→<span class="material-symbols-outlined text-[32px]">favorite</span>
   312→</div>
   313→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">3. Support</h3>
   314→<p class="font-body-md text-body-md text-on-surface-variant">Ongoing care and guidance to maintain your beautiful smile long after treatment is complete.</p>
   315→</div>
   316→</div>
   317→</div>
   318→</section>
   319→<!-- Team Section -->
   320→<section class="py-section-gap px-margin-mobile md:px-margin-desktop bg-surface-container-lowest" id="about">
   321→<div class="max-w-7xl mx-auto">
   322→<div class="text-center mb-16">
   323→<h2 class="font-display-lg-mobile md:font-display-lg text-headline-md md:text-display-lg text-text-high-contrast mb-4">The Experts Behind Your Oral Health</h2>
   324→<p class="font-body-lg text-body-lg text-text-silver-grey max-w-3xl mx-auto">Our experienced team of dentists at The Tooth Doctors is dedicated to providing advanced, painless, and personalized dental care in Patna.</p>
   325→</div>
   326→<div class="grid grid-cols-1 md:grid-cols-3 gap-gutter">
   327→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden text-center pb-6">
   328→<img alt="Dr. Akanksha Abhishek" class="w-full h-80 object-cover object-top" src="https://lh3.googleusercontent.com/aida/AP1WRLvKKZ1nuGeQ3a85zaC9haf7OarjC6pWGDA7i8IG7Ce67FK9Q7lRieWx1gtISxXIMLK5eCnLyuycnxoDGL_e7zLZFX1crhJ0sEGIGTFh0yCy9xTNfMxH62Y1EWSZU1dNMgd_mEtHhC6CvKjYINd7u9q4WdK14BgszZPRkgdmbkQ1ypyJ42_30JR2sAi-rWDsyYQBr3iim284BZ14iXJuQLLeYh7y-ZsYCsNb7MoVwPsyiKDjPeIrGAzXhw">
   329→<div class="pt-6 px-4">
   330→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-1">Dr. Akanksha Abhishek</h3>
   331→<p class="font-label-bold text-label-bold text-secondary uppercase tracking-wider mb-3">Endodontics Expert</p>
   332→<p class="font-body-md text-body-md text-on-surface-variant">Specializing in root canal treatments and preserving natural teeth with precision care.</p>
   333→</div>
   334→</div>
   335→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden text-center pb-6">
   336→<img alt="Dr. Parakh Sinha" class="w-full h-80 object-cover object-top" src="https://lh3.googleusercontent.com/aida/AP1WRLt8h-zkBI17Z49pN52Yoy4u_Fr4F2zCGocSAstOzZkq-UtSfRbfZ-SehZArxlgu-ByIdsP9JUf4lyiy8LH-p-HhAOKdKK96iXINYH-Zb66l033ran8vyFpi7yII9_kl9FWsk7XulLvMoGsz63NjKQZupfnBNZGyOIqinU9Y_S8vi2901utk8kF0n4rqXHIxvooFDtn9cuGG3UWksqjP7wSGqMWT86Yfg0o_aKO1caWoO6kb2l7u4TKuq1k">
   337→<div class="pt-6 px-4">
   338→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-1">Dr. Parakh Sinha</h3>
   339→<p class="font-label-bold text-label-bold text-secondary uppercase tracking-wider mb-3">Implants &amp; Rehab Specialist</p>
   340→<p class="font-body-md text-body-md text-on-surface-variant">Expertise in dental implants and comprehensive oral rehabilitation.</p>
   341→</div>
   342→</div>
   343→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden text-center pb-6">
   344→<img alt="Dr. Nikita Rajan" class="w-full h-80 object-cover object-top" src="https://lh3.googleusercontent.com/aida/AP1WRLu0NiUsjWGb5ISEx-M9KPxHZMXn5RU_F4KoKoiFDFVmsLURtfamLCQ8LcV6btjHSA5Lfe2Pb8vWgOUqyQbzONG-VMOmg4zlGo2t2a4QN1zdb2EhGKNTbEyjHmTq3d4TLHrh4R6bHP-Ewu3u-FJI8OGuwSLIZ-Llll5_PtvCuvkltC8BtZ0VFdhV9-Q9SlZMVY7RHzWaQA0ifWjpTk5icbNKCEq3Tcu1XBQK1rU5-6s5TpEdLTfowPJEHQ">
   345→<div class="pt-6 px-4">
   346→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-1">Dr. Nikita Rajan</h3>
   347→<p class="font-label-bold text-label-bold text-secondary uppercase tracking-wider mb-3">Restorative &amp; Orthodontics</p>
   348→<p class="font-body-md text-body-md text-on-surface-variant">Focused on restoring function and creating perfectly aligned smiles.</p>
   349→</div>
   350→</div>
   351→</div>
   352→</div>
   353→</section>
   354→<!-- Testimonials Section -->
   355→<section class="py-section-gap px-margin-mobile md:px-margin-desktop bg-surface" id="testimonials">
   356→<div class="max-w-7xl mx-auto">
   357→<div class="text-center mb-16">
   358→<h2 class="font-display-lg-mobile md:font-display-lg text-headline-md md:text-display-lg text-text-high-contrast mb-4">Reviews From Our Clients</h2>
   359→<p class="font-body-lg text-body-lg text-text-silver-grey max-w-3xl mx-auto">We take pride in being one of the most trusted dental clinics in Patna. Here’s what our happy patients say about their experience at The Tooth Doctors.</p>
   360→</div>
   361→<div class="grid grid-cols-1 md:grid-cols-3 gap-gutter">
   362→<div class="bg-surface-container-low p-8 rounded-xl shadow-sm border border-border-subtle relative">
   363→<div class="flex text-secondary mb-4">
   364→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   365→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   366→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   367→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   368→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   369→</div>
   370→<p class="font-body-md text-body-md text-on-surface-variant mb-6 italic">"Excellent service! The staff is very friendly and the doctors are highly professional. The clinic is very clean and hygienic."</p>
   371→<h4 class="font-label-bold text-label-bold text-primary-fixed">Abdul Rahman</h4>
   372→</div>
   373→<div class="bg-surface-container-low p-8 rounded-xl shadow-sm border border-border-subtle relative">
   374→<div class="flex text-secondary mb-4">
   375→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   376→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   377→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   378→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   379→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   380→</div>
   381→<p class="font-body-md text-body-md text-on-surface-variant mb-6 italic">"Best dental clinic in Patna. Got my RCT done here. Completely painless experience. Highly recommended."</p>
   382→<h4 class="font-label-bold text-label-bold text-primary-fixed">Birendra Kumar</h4>
   383→</div>
   384→<div class="bg-surface-container-low p-8 rounded-xl shadow-sm border border-border-subtle relative">
   385→<div class="flex text-secondary mb-4">
   386→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   387→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   388→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   389→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   390→<span class="material-symbols-outlined text-[20px] font-variation-settings-'FILL'-1">star</span>
   391→</div>
